地名/古,地名/今,属国/地名,疆域面积,到达时间,停留时间,离开时间,经历,名胜古迹,特色物产,文字/语言,宗教信仰,宗教场所,僧徒,货币,风俗习惯,地貌,气候,传说
阿耆尼国,新疆焉耆,,东西六百多里，南北四百多里,630,,630,,,宜穈，黍，宿麦，香枣，蒲萄，梨，柰,印度语,小乘佛教,伽蓝十余所,二千余人,金钱，银钱，小铜钱,风俗质直，服饰毡褐，断发无,西面据山，道险易守，泉流交带,气序和畅,
屈支国,新疆库车,,东西千余里，南北六百余里,630,,630,,大龙池，昭怙厘二伽蓝，大会场，阿奢理贰伽蓝,宜穈，麦，有粳稻，出蒲萄，石榴，多梨，柰，桃，杏，土产黄金，铜，铁，铅，锡，,印度语,小乘佛教,伽蓝百余所,五千余人,金钱，银钱，小铜钱,风俗质，管弦伎乐，特善诸国，服饰锦褐，断发巾帽，其俗生子以木押头，欲其匾〈匚虒〉也,,气序和,1、大龙池及金花王 国东境城北天祠前，有大龙池。诸龙易形，交合牝马，遂生龙驹，忄龙戾难驭。龙驹之子，方乃驯驾，所以此国多出善马。闻之先志曰：近代有王，号曰金花，政教明察，感龙驭乘。王欲终没，鞭触其耳，因即潜隐，以至于今。城中无井，取汲池水。龙变为人，与诸妇会，生子骁勇，走及奔马。如是渐染，人皆龙种，恃力作威，不恭王命。王乃引构突阙，杀此城人，少长俱戮，略无噍类。城今荒芜，人烟断绝。2、昭怙厘二伽蓝  荒城北四十余里，接山阿，隔一河水，有二伽蓝，同名昭怙厘，而东西随称。佛像装饰，殆越人工。僧徒清肃，诚为勤励。东昭怙厘佛堂中有玉石，面广二尺余，色带黄白，状如海蛤。其上有佛足履之迹，长尺有八寸，广余六寸矣。或有斋日，照烛光明。3、大会场  大城西门外，路左右各有立佛像，高九十余尺。于此像前，建五年一大会处。每岁秋分数十日间，举国僧徒皆来会集。上自君王，下至士庶，捐废俗务，奉持斋戒，受经听法，渴日忘疲。诸僧伽蓝庄严佛像，莹以珍宝，饰之锦绮，载诸辇舆，谓之行像，动以千数，云集会所。常以月十五日晦日，国王大臣谋议国事，访及高僧，然后宣布。4、阿奢理贰伽蓝及其传说  会场西北，渡河至阿奢理贰伽蓝。(唐言奇特。)庭宇显敞，佛像工饰。僧徒肃穆，精勤匪怠，并是耆艾宿德，硕学高才，远方俊彦，慕义至止。国王、大臣、士庶、豪右四事供养，久而弥敬。闻之先志曰：昔此国先王崇敬三宝，将欲游方观礼圣迹，乃命母弟摄知留事。其弟受命，窃自割势，防未萌也。封之金函，持以上王。王曰：“斯何谓也？”对曰：“回驾之日，乃可开发。”即付执事，随军掌护。王之还也，果有构祸者曰：“王令监国，淫乱中宫。”王闻震怒，欲置严刑。弟曰：“不敢逃责，愿开金函。”王遂发而视之，乃断势也。曰：“斯何异物？欲何发明？”对曰：“王昔游方，命知留事，惧有谗祸，割势自明。今果有征，愿垂照览。”王深敬异，情爱弥隆，出入后庭，无所禁碍。王弟于后行，遇一夫拥五百牛，欲事刑腐。见而惟念，引类增怀：“我今形亏，岂非宿业？”即以财宝赎此群牛。以慈善力，男形渐具。以形具故，遂不入宫。王怪而问之，乃陈其始末。王以为奇特也，遂建伽蓝，式旌美迹，传芳后叶。
跋禄迦国,新疆阿克苏,,东西六百余里，南北三百余里,630,,630,,,宜穈，麦，有粳稻，出蒲萄，石榴，多梨，柰，桃，杏，土产黄金，铜，铁，铅，锡，细毡细褐，邻国所重，,,,,,金钱，银钱，小铜钱,风俗质，管弦伎乐，特善诸国，服饰锦褐，断发巾帽，其俗生子以木押头，欲其匾〈匚虒〉也,,气序和,
凌山,新疆勃达岭,,,630,,630,,,,,,,,,,葱岭北原，水多东流矣，寒风惨烈，多暴龙，难凌犯，暴风奋发，飞沙雨石,山谷积雪，春夏合冻，虽时消泮，寻复结冰，,1、行人由此路者，不得赭衣持瓠大声叫唤
大清池,伊塞克湖,,周千余里,630,,630,,,,,,,,,,东西广，南北狭,,1、龙鱼杂处，灵怪间起，所以往来行旅，祷以祈福，水族虽多，莫敢渔捕
素叶水城,吉尔吉斯斯坦共和国阿克贝欣,突厥,城周六七里,630,,630,,,宜糜，麦，蒲萄，林树稀疏，,,,,,,人衣毡褐,,气序风寒,
千泉,吉尔吉斯 Merke,突厥/窣利,方二百余里,630,,630,,,,,,,,,,南面雪山，三陲平陆，水土沃润，林树扶疏，暮春之月，杂花若绮，泉池千所，故以名焉,,1、突厥可汗每来避暑，中有群鹿，多饰铃环，驯狎于人，不甚惊走，可汗爱赏，下命群属：“敢加杀害，有诛无赦，”故此群鹿，得终其寿
呾逻私城,哈萨克斯坦共和国江布尔城,突厥/窣利,小孤城,630,,630,,,,,,,,,,,气序风寒,
小孤城,,突厥/窣利,,630,,630,,,,中文,,,,,衣裳去就，遂同突厥，言辞仪范，犹存本国,,,1、本中国人也，昔为突厥所掠，后遂鸠集同国，共保此城，于中宅居
白水城,塔什干地区东北,,城周六七里,630,,630,,,,,,,,,,土地所产，风气所宜，逾胜呾逻私,土地所产，风气所宜，逾胜呾逻私，,
